Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_58_939.jpg;0;0.3466751;0;1.820154;110.087;96.41702;1.117547;34.78567;-0.0004173612
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_58_988.jpg;0;0.2012957;0;1.827514;110.1469;96.45828;1.092955;34.77892;-0.0003900854
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_038.jpg;0;0.05236543;0;1.830143;110.2365;96.52;1.032386;34.76899;-0.0003107707
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_088.jpg;0;0;0;1.827606;110.2959;96.56089;0.97388;34.76258;-0.0002647614
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_138.jpg;0;0;0;1.822263;110.3843;96.62183;0.8627044;34.75332;-9.806168E-05
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_190.jpg;0;0;0;1.818473;110.443;96.66223;0.7764744;34.74734;7.96217E-05
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_238.jpg;0;0;0;1.812746;110.5305;96.72258;0.6343832;34.7405;0.004473568
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_288.jpg;0;0;0;1.8089;110.5885;96.7627;0.5341034;34.73779;0.01084145
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_339.jpg;0;0;0;1.803085;110.6753;96.82275;0.379927;34.73661;0.0254628
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_389.jpg;0;0;0;1.799177;110.7329;96.86267;0.2746584;34.73667;0.03585439
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_439.jpg;0;0;0;1.793256;110.819;96.92236;0.1148448;34.73674;0.04967371
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_489.jpg;0;0;0;1.78927;110.8763;96.96206;0.009355889;34.7368;0.05763916
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_538.jpg;0;0;0;1.783243;110.962;97.02148;359.8562;34.73687;0.06767975
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_588.jpg;0;0;0;1.779197;111.0193;97.06096;359.7677;34.73234;0.06258052
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_639.jpg;0;0;0;1.772738;111.1053;97.12026;359.6555;34.72584;0.04760538
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_689.jpg;0;0;0;1.768482;111.1626;97.15981;359.5945;34.72165;0.03214313
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_738.jpg;0;0;0;1.762076;111.2484;97.21922;359.5158;34.71948;0.01126325
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_789.jpg;0;0;0;1.75784;111.3057;97.25877;359.4795;34.71521;359.9883
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_839.jpg;0;0;0;1.75135;111.3914;97.3184;359.4427;34.71859;359.9742
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_889.jpg;0;0;0;1.747065;111.4486;97.35803;359.4262;34.71945;359.966
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_938.jpg;0;0;0;1.740987;111.5342;97.41753;359.4141;34.7229;359.9622
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_59_989.jpg;0;0;0;1.736544;111.5912;97.45715;359.4158;34.7247;359.9635
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_038.jpg;0;0;0;1.73051;111.6767;97.51637;359.4228;34.72519;359.9645
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_089.jpg;0;0;0;1.726512;111.7335;97.55577;359.43;34.72524;359.9654
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_138.jpg;0;0;0;1.720542;111.8185;97.61484;359.4485;34.72766;359.9728
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_189.jpg;0;0;0;1.716257;111.8752;97.65414;359.4672;34.72905;359.9807
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_238.jpg;0;0;0;1.710341;111.9599;97.71289;359.496;34.72942;359.9907
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_289.jpg;0;0;0;1.706421;112.0163;97.75193;359.5152;34.72946;-0.003100017
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_339.jpg;0;0;0;1.700572;112.1005;97.81033;359.5434;34.72947;0.005553106
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_389.jpg;0;0;0;1.69669;112.1566;97.84915;359.5614;34.72947;0.01082721
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_439.jpg;0;0;0;1.690895;112.2403;97.90719;359.5869;34.72948;0.01793754
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_488.jpg;0;0;0;1.685129;112.296;97.94576;359.6026;34.72947;0.02212054
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_540.jpg;0;0;0;1.681301;112.3792;98.00343;359.624;34.72947;0.02753054
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_589.jpg;0;0;0;1.677485;112.4346;98.04173;359.6396;34.72785;0.0268419
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_638.jpg;0;0;0;1.67161;112.5173;98.09908;359.6631;34.72689;0.02492097
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_689.jpg;0;0;0;1.667826;112.5723;98.13719;359.6764;34.7268;0.02380575
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_739.jpg;0;0;0;1.662174;112.6545;98.19417;359.6927;34.72678;0.02188436
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_789.jpg;0;0;0;1.658419;112.7092;98.23202;359.7012;34.72678;0.02045184
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_839.jpg;0;0;0;1.652807;112.7908;98.2886;359.7106;34.72679;0.0181244
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_889.jpg;0;0;0;1.649076;112.845;98.32619;359.7146;34.72679;0.01648234
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_939.jpg;0;0;0;1.643495;112.9261;98.3824;359.7175;34.7268;0.01393337
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_00_989.jpg;0;0;0;1.639743;112.9801;98.41973;359.7218;34.72512;0.007718871
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_038.jpg;0;0;0;1.63411;113.0607;98.47562;359.7247;34.72477;0.001219123
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_089.jpg;0;0;0;1.63042;113.1143;98.51275;359.7247;34.72474;-0.002719967
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_139.jpg;0;0;0;1.6249;113.1944;98.56827;359.7221;34.72473;359.9919
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_189.jpg;0;0;0;1.621185;113.2476;98.60526;359.7236;34.72664;359.9937
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_239.jpg;0;0;0;1.6156;113.3273;98.66047;359.7225;34.72701;359.9937
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_288.jpg;0;0;0;1.611949;113.3802;98.69716;359.7202;34.72705;359.9936
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_339.jpg;0;0;0;1.606443;113.4594;98.75211;359.7189;34.7287;-0.001878351
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_388.jpg;0;0;0;1.602723;113.512;98.7886;359.7179;34.72902;0.001019698
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_438.jpg;0;0;0;1.597288;113.5907;98.84315;359.7143;34.7291;0.004837248
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_489.jpg;0;0;0;1.593674;113.6431;98.87939;359.713;34.72782;0.004208169
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_539.jpg;0;0;0;1.58813;113.7214;98.93365;359.7122;34.72702;0.002491436
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_588.jpg;0;0;0;1.584535;113.7734;98.96972;359.7103;34.72696;0.001689546
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_638.jpg;0;0;0;1.579157;113.8513;99.02365;359.7058;34.72694;0.0005682071
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_688.jpg;0;0;0;1.575529;113.903;99.05953;359.7067;34.72668;-0.0007698339
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_739.jpg;0;0;0;1.570079;113.9805;99.1132;359.706;34.72665;-0.002027432
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_789.jpg;0;0;0;1.564747;114.0319;99.14886;359.7044;34.72665;-0.002774574
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_840.jpg;0;0;0;1.561202;114.1088;99.20224;359.7029;34.72794;-0.0007930596
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_889.jpg;0;0.05167481;0;1.555763;114.16;99.23773;359.7036;34.72861;0.0019144
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_939.jpg;0;0.2003107;0;1.555478;114.2368;99.29098;359.7104;34.72877;0.005074988
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_01_988.jpg;0;0.3496634;0;1.559035;114.2884;99.32671;359.7269;34.72878;0.006941705
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_040.jpg;0;0.4995765;0;1.572783;114.3667;99.38102;359.7819;34.72878;0.009405231
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_089.jpg;0;0.6527632;0;1.594153;114.4199;99.41786;359.8431;34.72876;0.01081759
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_139.jpg;0;0.8007279;0;1.613991;114.5015;99.4744;359.9803;34.72874;0.01258701
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_189.jpg;0;0.9488317;0;1.637247;114.5573;99.5131;0.1053062;34.72873;0.01353525
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_239.jpg;0;1;0;1.679886;114.6436;99.57269;0.3376219;34.72459;0.005312979
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_289.jpg;0;1;0;1.709573;114.7024;99.61343;0.5040876;34.72281;-0.0009357454
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_339.jpg;0;1;0;1.754171;114.7928;99.67599;0.7679048;34.722;-0.0007430099
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_389.jpg;0;1;0;1.783978;114.8543;99.71854;0.9486914;34.71927;-0.0007904359
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_439.jpg;0;1;0;1.82882;114.9486;99.78353;1.219583;34.7126;-0.0008617595
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_488.jpg;0;1;0;1.872396;115.0122;99.82734;1.370938;34.70564;-0.00163347
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_539.jpg;0;1;0;1.899016;115.1063;99.892;1.358279;34.68901;-0.003314106
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_589.jpg;0;1;0;1.943666;115.1696;99.93549;1.282631;34.67992;-0.0006620005
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_639.jpg;0;1;0;1.98913;115.2671;100.0023;1.214871;34.66652;-0.0005469649
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_689.jpg;0;1;0;2.018134;115.3337;100.048;1.197609;34.65793;-0.0005569955
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_739.jpg;0;0.898132;0;2.060993;115.4358;100.118;1.205842;34.64533;-0.0005993752
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_789.jpg;0;0.7500959;0;2.08617;115.5052;100.1655;1.225015;34.637;-0.0006105877
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_840.jpg;0;0.5998231;0;2.115452;115.6104;100.2376;1.257076;34.62435;-0.0006207895
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_889.jpg;0;0.4501797;0;2.130665;115.681;100.286;1.273183;34.61575;-0.0005953339
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_940.jpg;0;0.3016078;0;2.144934;115.7873;100.3587;1.276732;34.60263;-0.0005643244
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_02_989.jpg;0;0.1498584;0;2.15017;115.8581;100.4072;1.260632;34.59378;-0.0005114808
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_040.jpg;0;0;0;2.149362;115.9638;100.4794;1.200596;34.58065;-0.0004373882
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_090.jpg;0;0;0;2.145453;116.0337;100.5272;1.136674;34.57218;-0.0003750939
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_139.jpg;0;0;0;2.138859;116.1379;100.5984;1.011671;34.5598;-0.000254571
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_189.jpg;0;0;0;2.134442;116.207;100.6456;0.9132549;34.55188;-0.0001031863
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_239.jpg;0;0;0;2.127747;116.31;100.716;0.7499695;34.54084;0.001054047
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_289.jpg;0;0;0;2.123243;116.3784;100.7628;0.6340617;34.53532;0.005286756
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_339.jpg;0;0;0;2.116428;116.4806;100.8328;0.4550689;34.53037;0.01755231
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_389.jpg;0;0;0;2.111847;116.5485;100.8794;0.3351428;34.52932;0.02952183
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_439.jpg;0;0;0;2.104921;116.6499;100.9492;0.1552111;34.52942;0.04902817
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_489.jpg;0;0;0;2.10026;116.7174;100.9956;0.03555935;34.52949;0.06051887
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_539.jpg;0;0;0;2.093206;116.8184;101.065;359.8607;34.52959;0.07538682
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_588.jpg;0;0;0;2.088418;116.8859;101.1112;359.764;34.52293;0.06731393
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_640.jpg;0;0;0;2.080762;116.9873;101.1804;359.6433;34.51248;0.04386278
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_689.jpg;0;0;0;2.075698;117.0546;101.2267;359.5728;34.50963;0.02970124
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_739.jpg;0;0;0;2.068358;117.1558;101.296;359.4881;34.50354;-0.00160788
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_790.jpg;0;0;0;2.063381;117.2231;101.3423;359.4401;34.50225;359.9799
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_839.jpg;0;0;0;2.055707;117.324;101.412;359.3982;34.5093;359.9767
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_889.jpg;0;0;0;2.04856;117.3911;101.4582;359.3739;34.51006;359.9704
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_939.jpg;0;0;0;2.043302;117.4919;101.5278;359.3636;34.51662;359.9804
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_03_989.jpg;0;0.04979409;0;2.036211;117.559;101.5739;359.3597;34.51736;359.9835
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_039.jpg;0;0.1989423;0;2.03461;117.6597;101.6432;359.3662;34.51758;359.9876
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_091.jpg;0;0.3492717;0;2.036869;117.7271;101.6896;359.3862;34.51761;359.9903
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_139.jpg;0;0.3042663;0;2.047561;117.8292;101.7598;359.4479;34.51762;359.9941
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_190.jpg;0;0.1554333;0;2.052457;117.8977;101.8069;359.5022;34.51762;-0.003425776
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_239.jpg;0;0.005762842;0;2.051447;118.0003;101.8774;359.5848;34.51762;1.262017E-05
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_289.jpg;0;0;0;2.045209;118.0684;101.9243;359.6349;34.51763;0.002132556
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_340.jpg;0;0;0;2.040626;118.1702;101.9943;359.6997;34.51763;0.005026928
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_389.jpg;0;0;0;2.036062;118.2378;102.0408;359.7358;34.51763;0.006755401
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_439.jpg;0;0;0;2.029249;118.3388;102.1102;359.7792;34.51763;0.009030757
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_489.jpg;0;0;0;2.024726;118.4058;102.1563;359.8011;34.51763;0.01033181
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_540.jpg;0;0;0;2.017965;118.5059;102.2251;359.8238;34.51764;0.0119558
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_588.jpg;0;0;0;2.011229;118.5723;102.2708;359.8325;34.51764;0.01282301
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_639.jpg;0;0.1018347;0;2.007015;118.6717;102.3391;359.8381;34.51765;0.01380579
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_689.jpg;0;0.2007479;0;2.006301;118.7379;102.3846;359.8433;34.51765;0.01425516
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_739.jpg;0;0.2995848;0;2.0128;118.8377;102.4533;359.8668;34.51765;0.01463572
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_790.jpg;0;0.1516078;0;2.017754;118.9046;102.4993;359.8907;34.51765;0.01470482
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_840.jpg;0;0.0008855388;0;2.016737;119.0047;102.5682;359.9221;34.51765;0.01455204
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_890.jpg;0;0;0;2.010628;119.0712;102.6139;359.9355;34.51765;0.01429275
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_940.jpg;0;0;0;2.006186;119.1705;102.6822;359.9434;34.51765;0.01369347
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_04_989.jpg;0;0;0;2.00175;119.2364;102.7275;359.9412;34.51766;0.01316855
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_042.jpg;0;0;0;1.995106;119.3349;102.7952;359.9279;34.51767;0.01222073
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_092.jpg;0;0.1033866;0;1.988748;119.4002;102.8401;359.9134;34.51767;0.01149778
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_140.jpg;0;0.2451462;0;1.989502;119.4984;102.9076;359.8962;34.51767;0.01030422
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_189.jpg;0;0.2909375;0;1.996764;119.5641;102.9528;359.8953;34.51768;0.00945142
